[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    79. exchange: NFO, tradingsymbol: NIFTY06OCT2620250PE, symboltoken: 40568
    80. exchange: NFO, tradingsymbol: NIFTY06OCT2620300CE, symboltoken: 40569
    81. exchange: NFO, tradingsymbol: NIFTY06OCT2620300PE, symboltoken: 40570
    82. exchange: NFO, tradingsymbol: NIFTY06OCT2620350CE, symboltoken: 40571
    83. exchange: NFO, tradingsymbol: NIFTY06OCT2620350PE, symboltoken: 40572
    84. exchange: NFO, tradingsymbol: NIFTY06OCT2620400CE, symboltoken: 40573
    85. exchange: NFO, tradingsymbol: NIFTY06OCT2620450CE, symboltoken: 40575
    86. exchange: NFO, tradingsymbol: NIFTY06OCT2620450PE, symboltoken: 40576
    87. exchange: NFO, tradingsymbol: NIFTY06OCT2620500CE, symboltoken: 40579
    88. exchange: NFO, tradingsymbol: NIFTY06OCT2620500PE, symboltoken: 40582
    89. exchange: NFO, tradingsymbol: NIFTY06OCT2620550CE, symboltoken: 40583
    90. exchange: NFO, tradingsymbol: NIFTY06OCT2620550PE, symboltoken: 40584
    91. exchange: NFO, tradingsymbol: NIFTY06OCT2620600CE, symboltoken: 40587
    92. exchange: NFO, tradingsymbol: NIFTY06OCT2620600PE, symboltoken: 40593
    93. exchange: NFO, tradingsymbol: NIFTY06OCT2620650CE, symboltoken: 40594
    94. exchange: NFO, tradingsymbol: NIFTY06OCT2620650PE, symboltoken: 40595
    95. exchange: NFO, tradingsymbol: NIFTY06OCT2620700PE, symboltoken: 40597
    96. exchange: NFO, tradingsymbol: NIFTY06OCT2620750CE, symboltoken: 40598
    97. exchange: NFO, tradingsymbol: NIFTY06OCT2620750PE, symboltoken: 40604
    98. exchange: NFO, tradingsymbol: NIFTY06OCT2620800CE, symboltoken: 40605
    99. exchange: NFO, tradingsymbol: NIFTY06OCT2620800PE, symboltoken: 40606
    100. exchange: NFO, tradingsymbol: NIFTY06OCT2620850CE, symboltoken: 40607
    101. exchange: NFO, tradingsymbol: NIFTY06OCT2620850PE, symboltoken: 40610
    102. exchange: NFO, tradingsymbol: NIFTY06OCT2620900CE, symboltoken: 40611
    103. exchange: NFO, tradingsymbol: NIFTY06OCT2620900PE, symboltoken: 40612
    104. exchange: NFO, tradingsymbol: NIFTY06OCT2620950CE, symboltoken: 40613
    105. exchange: NFO, tradingsymbol: NIFTY06OCT2620950PE, symboltoken: 40614
    106. exchange: NFO, tradingsymbol: NIFTY06OCT2621000PE, symboltoken: 40616
    107. exchange: NFO, tradingsymbol: NIFTY06OCT2621050CE, symboltoken: 40617
    108. exchange: NFO, tradingsymbol: NIFTY06OCT2621050PE, symboltoken: 40618
    109. exchange: NFO, tradingsymbol: NIFTY06OCT2621100CE, symboltoken: 40619
    110. exchange: NFO, tradingsymbol: NIFTY06OCT2621100PE, symboltoken: 40620
    111. exchange: NFO, tradingsymbol: NIFTY06OCT2621150CE, symboltoken: 40621
    112. exchange: NFO, tradingsymbol: NIFTY06OCT2621200CE, symboltoken: 40623
    113. exchange: NFO, tradingsymbol: NIFTY06OCT2621200PE, symboltoken: 40624
    114. exchange: NFO, tradingsymbol: NIFTY06OCT2621250CE, symboltoken: 40627
    115. exchange: NFO, tradingsymbol: NIFTY06OCT2621250PE, symboltoken: 40630
    116. exchange: NFO, tradingsymbol: NIFTY06OCT2621300CE, symboltoken: 40631
    117. exchange: NFO, tradingsymbol: NIFTY06OCT2621300PE, symboltoken: 40632
    118. exchange: NFO, tradingsymbol: NIFTY06OCT2621350CE, symboltoken: 40633
    119. exchange: NFO, tradingsymbol: NIFTY06OCT2621350PE, symboltoken: 40634
    120. exchange: NFO, tradingsymbol: NIFTY06OCT2621400PE, symboltoken: 40637
    121. exchange: NFO, tradingsymbol: NIFTY06OCT2621450CE, symboltoken: 40638
    122. exchange: NFO, tradingsymbol: NIFTY06OCT2621500CE, symboltoken: 40645
    123. exchange: NFO, tradingsymbol: NIFTY06OCT2621500PE, symboltoken: 40646
    124. exchange: NFO, tradingsymbol: NIFTY06OCT2621550CE, symboltoken: 40647
    125. exchange: NFO, tradingsymbol: NIFTY06OCT2621550PE, symboltoken: 40648
    126. exchange: NFO, tradingsymbol: NIFTY06OCT2621600CE, symboltoken: 40649
    127. exchange: NFO, tradingsymbol: NIFTY06OCT2621600PE, symboltoken: 40651
    128. exchange: NFO, tradingsymbol: NIFTY06OCT2621650CE, symboltoken: 40652
    129. exchange: NFO, tradingsymbol: NIFTY06OCT2621650PE, symboltoken: 40653
    130. exchange: NFO, tradingsymbol: NIFTY06OCT2621700CE, symboltoken: 40654
    131. exchange: NFO, tradingsymbol: NIFTY06OCT2621700PE, symboltoken: 40656
    132. exchange: NFO, tradingsymbol: NIFTY06OCT2621750PE, symboltoken: 40658
    133. exchange: NFO, tradingsymbol: NIFTY06OCT2621800CE, symboltoken: 40659
    134. exchange: NFO, tradingsymbol: NIFTY06OCT2621800PE, symboltoken: 40660
    135. exchange: NFO, tradingsymbol: NIFTY06OCT2621850CE, symboltoken: 40661
    136. exchange: NFO, tradingsymbol: NIFTY06OCT2621850PE, symboltoken: 40662
    137. exchange: NFO, tradingsymbol: NIFTY06OCT2621900CE, symboltoken: 40663
    138. exchange: NFO, tradingsymbol: NIFTY06OCT2621950CE, symboltoken: 40665
    139. exchange: NFO, tradingsymbol: NIFTY06OCT2621950PE, symboltoken: 40666
    140. exchange: NFO, tradingsymbol: NIFTY06OCT2622000CE, symboltoken: 40667
    141. exchange: NFO, tradingsymbol: NIFTY06OCT2622000PE, symboltoken: 40668
    142. exchange: NFO, tradingsymbol: NIFTY06OCT2622050CE, symboltoken: 40669
    143. exchange: NFO, tradingsymbol: NIFTY06OCT2622050PE, symboltoken: 40670
    144. exchange: NFO, tradingsymbol: NIFTY06OCT2622100PE, symboltoken: 40672
    145. exchange: NFO, tradingsymbol: NIFTY06OCT2622150CE, symboltoken: 40673
    146. exchange: NFO, tradingsymbol: NIFTY06OCT2622150PE, symboltoken: 40674
    147. exchange: NFO, tradingsymbol: NIFTY06OCT2622200CE, symboltoken: 40675
    148. exchange: NFO, tradingsymbol: NIFTY06OCT2622200PE, symboltoken: 40676
    149. exchange: NFO, tradingsymbol: NIFTY06OCT2622250CE, symboltoken: 40677
    150. exchange: NFO, tradingsymbol: NIFTY06OCT2622300CE, symboltoken: 40679
    151. exchange: NFO, tradingsymbol: NIFTY06OCT2622300PE, symboltoken: 40681
    152. exchange: NFO, tradingsymbol: NIFTY06OCT2622350CE, symboltoken: 40682
    153. exchange: NFO, tradingsymbol: NIFTY06OCT2622400CE, symboltoken: 40687
    154. exchange: NFO, tradingsymbol: NIFTY06OCT2622400PE, symboltoken: 40688
    155. exchange: NFO, tradingsymbol: NIFTY06OCT2622450CE, symboltoken: 40689
    156. exchange: NFO, tradingsymbol: NIFTY06OCT2622450PE, symboltoken: 40696
    157. exchange: NFO, tradingsymbol: NIFTY06OCT2622500CE, symboltoken: 40697
    158. exchange: NFO, tradingsymbol: NIFTY06OCT2622500PE, symboltoken: 40698
    159. exchange: NFO, tradingsymbol: NIFTY06OCT2622550CE, symboltoken: 40699
    160. exchange: NFO, tradingsymbol: NIFTY06OCT2622550PE, symboltoken: 40700
    161. exchange: NFO, tradingsymbol: NIFTY06OCT2622600PE, symboltoken: 40703
    162. exchange: NFO, tradingsymbol: NIFTY06OCT2622650CE, symboltoken: 40704
    163. exchange: NFO, tradingsymbol: NIFTY06OCT2622650PE, symboltoken: 40709
    164. exchange: NFO, tradingsymbol: NIFTY06OCT2622700CE, symboltoken: 40710
